,Id_x,Position_x,Nickname_x,FPPG_x,Salary_x,Team_x,Batting Order,bats,Roll_PA,Roll_H_x,Roll_1B,Roll_2B_x,Roll_3B_x,Roll_HR_x,Roll_R_x,Roll_RBI,Roll_AVG,Roll_GB%,Roll_Target_x,throws,Roll_IP,Roll_ER,Roll_HR,Roll_OBP,Roll_ERA,Roll_BB/9,Roll_K/BB,Roll_K%,Roll_K-BB%,Roll_WHIP,Roll_LOB%,Roll_GB/FB,Roll_FB%,Roll_SO,Team_FD,3B as L,3B as R,HR as L,HR as R,Bats_L,Bats_R,Bats_S,Throw_L,Throw_R,Throw_S,Matchup
0,27257-21609,OF,Christian Yelich,12.88586957,4500,MIL,1.0,L,4.6,2.4,1.2,0.6,0.0,0.6,1.4,1.4,0.5833333331999999,0.5999999997999993,24.98,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,1,0,0,0,1,0,1
1,27257-11322,3B,Mike Moustakas,10.24199951,3600,MIL,2.0,L,4.4,1.0,0.4,0.4,0.0,0.2,0.4,0.6,0.2200000000000001,0.4999999998000003,9.98,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,1,0,0,0,1,0,1
2,27257-12977,OF,Eric Thames,10.76964242,3400,MIL,6.0,L,5.0,0.8,0.2,0.6,0.0,0.0,0.8,0.4,0.1699999999999999,0.3166666666000003,9.359999999999989,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,1,0,0,0,1,0,1
3,27257-38571,2B,Travis Shaw,10.16831683,3300,MIL,4.0,L,4.4,1.2,1.0,0.0,0.0,0.2,0.8,0.8,0.31333333320000023,0.5933333332,12.559999999999988,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,1,0,0,0,1,0,1
4,27257-12434,OF,Lorenzo Cain,10.832583999999999,3200,MIL,3.0,R,4.4,1.6,1.6,0.0,0.0,0.0,0.6,0.2,0.31999999999999995,0.6799999999999999,10.419999999999991,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,0,1,0,0,1,0,0
5,27257-5434,OF,Ryan Braun,8.653846154,2800,MIL,5.0,R,4.0,0.6,0.4,0.2,0.0,0.0,0.4,0.4,0.1666666665999999,0.5999999998000008,5.079999999999974,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,0,1,0,0,1,0,0
6,27257-21890,SS,Orlando Arcia,4.664285714,2000,MIL,8.0,R,4.4,1.0,1.0,0.0,0.0,0.0,0.4,0.4,0.3166666664000004,0.7666666666000003,8.079999999999998,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,0,1,0,0,1,0,0
7,27257-13209,C,Manny Pina,6.618181633,2000,MIL,7.0,R,4.0,0.4,0.4,0.0,0.0,0.0,0.4,0.0,0.10000000000000024,0.4166666664,2.4800000000000004,R,4.899999999999995,0.8,0.2,0.2764069262000001,1.1495600000000024,1.724360000000002,5.6,0.4068199999999997,0.3565000000000001,0.6671999999999993,0.8628600000000001,1.2333333331999996,0.26092657300000016,7.4,LOS,78,75,105,96,0,1,0,0,1,0,0
8,27257-13929,3B,Manny Machado,12.28018822,4300,LOS,2.0,R,5.2,1.2,1.0,0.0,0.0,0.2,0.2,0.4,0.3299999998000004,0.33999999999999986,11.639999999999974,,,,,,,,,,,,,,,,LOS,78,75,105,96,0,1,0,0,0,0,0
9,27257-52176,1B,Max Muncy,11.42976161,3900,LOS,3.0,L,5.2,1.0,0.4,0.2,0.0,0.4,0.6,1.0,0.27999999979999984,0.2333333332000001,13.82,,,,,,,,,,,,,,,,LOS,78,75,105,96,1,0,0,0,0,0,0
